,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
268,necochea,0,AR,1591730479,42,-38.55,-58.74,59.0,8.01
269,freeport,1,US,1591730408,47,40.66,-73.58,84.99,14.99
270,mopti,84,ML,1591730479,52,14.67,-4.0,91.4,16.11
271,tombouctou,0,ML,1591730480,15,20.0,-3.0,103.96,15.7
272,makakilo city,75,US,1591730480,65,21.35,-158.09,82.4,6.93
273,nemuro,97,JP,1591730480,91,43.32,145.57,50.43,8.9
274,biograd na moru,20,HR,1591730480,82,43.94,15.45,68.0,4.7
275,saltillo,40,MX,1591730194,24,25.42,-101.0,89.6,15.46
276,balabac,100,PH,1591730481,73,7.99,117.06,82.42,2.98
277,moron,51,AR,1591730304,82,-34.65,-58.62,66.99,2.24
278,yeniseysk,0,RU,1591730481,84,58.45,92.17,44.06,4.99
279,aurillac,89,FR,1591730481,76,44.92,2.45,57.2,5.82
280,waipawa,0,NZ,1591730482,93,-41.41,175.52,48.2,12.75
281,goderich,99,CA,1591730482,49,43.75,-81.72,84.0,2.46
282,inhambane,15,MZ,1591730482,93,-23.86,35.38,69.01,4.0
283,nome,20,US,1591730183,49,64.5,-165.41,46.4,4.7
284,balyaga,10,RU,1591730482,87,51.15,108.92,41.45,1.63
285,san carlos de bariloche,75,AR,1591730482,75,-41.15,-71.31,42.8,35.57
286,namatanai,2,PG,1591730483,82,-3.67,152.43,79.21,4.12
287,lorengau,93,PG,1591730483,77,-2.02,147.27,82.36,6.51
288,sao filipe,9,CV,1591730483,84,14.9,-24.5,74.89,7.34
289,ovsyanka,40,RU,1591730483,100,55.96,92.55,41.0,4.47
290,golden,75,US,1591730483,44,39.76,-105.22,63.0,11.41
291,provideniya,0,RU,1591730484,53,64.38,-173.3,41.0,6.71
292,port elizabeth,1,ZA,1591730484,59,-33.92,25.57,64.4,3.36
293,opuwo,11,NA,1591730468,41,-18.06,13.84,59.54,7.14
294,paracuru,10,BR,1591730484,69,-3.41,-39.03,84.99,3.0
295,licata,0,IT,1591730484,63,37.11,13.95,69.01,4.7
296,sistranda,20,NO,1591730485,66,63.73,8.83,55.4,6.93
297,vanavara,100,RU,1591730485,95,60.34,102.28,44.64,2.84
298,isla vista,1,US,1591730485,14,34.41,-119.86,89.01,9.17
299,turkistan,0,KZ,1591730485,35,43.0,68.0,72.09,15.61
300,honningsvag,75,NO,1591730486,68,70.98,25.97,42.8,12.75
301,ailigandi,100,PA,1591730486,79,9.23,-78.02,83.93,4.59
302,shingu,100,JP,1591730486,91,33.73,135.98,67.48,7.7
303,sadovoye,0,RU,1591730487,31,47.78,44.51,78.39,7.74
304,asfi,0,MA,1591730487,69,32.3,-9.24,67.95,19.82
305,lima,75,PE,1591730224,77,-12.04,-77.03,66.2,8.05
306,ugoofaaru,100,MV,1591730467,79,5.67,73.0,83.88,12.66
307,haverfordwest,99,GB,1591730488,76,51.8,-4.97,57.2,19.46
308,santa maria,100,BR,1591730285,88,-29.68,-53.81,63.21,4.03
309,gorontalo,100,ID,1591730488,81,0.54,123.06,75.88,2.17
310,aklavik,90,CA,1591730488,81,68.22,-135.01,44.6,10.29
311,nakhon nayok,100,TH,1591730488,99,14.2,101.21,81.0,4.21
312,blagoyevo,42,RU,1591730488,60,63.37,47.92,71.29,8.52
313,manokwari,100,ID,1591730488,85,-0.87,134.08,78.21,6.85
314,qesarya,75,IL,1591730489,78,32.52,34.9,73.4,6.93
315,gamba,100,GA,1591730489,88,-2.65,10.0,73.81,5.44
316,dakar,0,SN,1591730489,83,14.69,-17.44,80.6,13.87
317,sept-iles,75,CA,1591730387,53,50.2,-66.38,55.4,14.99
318,los llanos de aridane,75,ES,1591730489,73,28.66,-17.92,71.6,13.87
319,jining,100,CN,1591730490,86,35.41,116.58,73.27,3.8
320,strezhevoy,20,RU,1591730490,88,60.73,77.59,62.6,4.47
321,muzhi,0,RU,1591730490,77,65.37,64.67,65.82,10.0
322,aykhal,75,RU,1591730490,90,66.0,111.5,32.0,8.95
323,amurzet,26,RU,1591730490,63,47.7,131.1,57.27,8.01
324,sarangani,100,PH,1591730491,77,5.4,125.46,82.18,10.96
325,maniitsoq,100,GL,1591730284,81,65.42,-52.9,42.19,7.96
326,muscat,20,OM,1591730234,89,23.61,58.59,87.8,3.36
327,araouane,0,ML,1591730491,13,18.9,-3.53,106.02,9.84
328,barybino,45,RU,1591730491,72,55.27,37.89,73.0,4.47
329,teacapan,0,MX,1591730492,62,22.55,-105.75,83.75,11.7
330,bolobo,100,CD,1591730492,87,-2.17,16.23,74.32,5.59
331,skeldon,100,GY,1591730492,87,5.88,-57.13,80.69,4.18
332,inongo,98,CD,1591730492,86,-1.95,18.27,73.08,4.94
333,zomin,0,UZ,1591730492,37,39.96,68.4,68.41,3.4
334,narsaq,75,GL,1591730493,38,60.92,-46.05,59.0,9.17
335,dingle,100,PH,1591730493,82,11.0,122.67,78.49,1.97
336,morayfield,98,AU,1591730493,97,-27.12,152.95,61.0,3.87
337,vydrino,100,RU,1591730493,66,51.48,104.85,48.56,4.7
338,prokuplje,75,RS,1591730493,68,43.23,21.59,66.2,17.22
339,kununurra,78,AU,1591730494,40,-15.77,128.73,59.0,11.65
340,gavle,22,SE,1591730494,75,60.67,17.14,52.0,1.01
341,port hawkesbury,90,CA,1591730494,87,45.62,-61.35,50.0,12.75
342,bahia honda,100,CU,1591730494,64,22.9,-83.16,87.28,8.08
343,nola,62,IT,1591730495,63,40.92,14.53,69.01,1.01
344,richards bay,0,ZA,1591730495,76,-28.78,32.04,68.99,14.18
345,otane,0,NZ,1591730495,77,-39.88,176.63,38.66,2.1
346,thinadhoo,100,MV,1591730467,69,0.53,72.93,84.83,6.46
347,camiri,100,BO,1591730495,54,-20.05,-63.52,79.79,6.49
348,mitsamiouli,5,KM,1591730495,73,-11.38,43.28,77.5,9.33
349,chapais,1,CA,1591730496,25,49.78,-74.85,62.6,5.82
350,padang,0,ID,1591730496,71,-0.95,100.35,78.21,3.89
351,natal,40,BR,1591730496,70,-5.79,-35.21,84.2,14.99
352,meridian,1,US,1591730209,45,43.61,-116.39,64.99,6.93
353,muli,99,MV,1591730496,78,2.92,73.57,83.55,10.16
354,clarence town,75,AU,1591730497,100,-32.58,151.78,60.01,4.7
355,komagane,100,JP,1591730497,79,35.73,137.94,59.97,2.35
356,maumere,69,ID,1591730497,75,-8.62,122.21,78.03,5.14
357,agadir,0,MA,1591730497,60,30.42,-9.6,73.4,20.8
358,zhigansk,100,RU,1591730497,74,66.77,123.37,38.19,23.49
359,beni,98,CD,1591730497,100,0.5,29.47,64.98,2.04
360,tazovskiy,0,RU,1591730498,77,67.47,78.7,48.96,9.01
361,salo,40,IT,1591730498,68,45.61,10.53,71.6,3.36
362,pandan,100,PH,1591730498,81,14.05,124.17,80.96,7.18
363,barcelos,100,PT,1591730498,59,41.54,-8.62,71.01,16.11
364,vestmanna,100,FO,1591730499,93,62.16,-7.17,48.2,18.34
365,koslan,10,RU,1591730499,58,63.46,48.9,71.08,9.66
366,gizo,100,SB,1591730499,71,-8.1,156.84,83.26,4.56
367,deulgaon raja,40,IN,1591730499,78,20.02,76.03,78.8,5.82
368,ardatov,0,RU,1591730499,86,55.24,43.1,59.88,1.95
369,bonavista,100,CA,1591730500,96,48.65,-53.11,36.82,15.05
370,souillac,40,MU,1591730500,78,-20.52,57.52,71.6,12.75
371,iisalmi,4,FI,1591730500,82,63.56,27.19,62.6,1.12
372,canto do buriti,10,BR,1591730500,48,-8.11,-42.94,87.49,5.82
373,isangel,20,VU,1591730500,94,-19.55,169.27,71.6,16.62
374,tarko-sale,0,RU,1591730500,87,64.92,77.78,55.0,9.8
375,sylling,0,NO,1591730501,70,59.9,10.28,62.01,3.0
376,beringovskiy,67,RU,1591730501,66,63.05,179.32,45.48,4.68
377,gat,1,IL,1591730501,76,31.61,34.76,73.99,3.74
378,uruzgan,0,AF,1591730501,21,32.83,66.0,71.47,1.23
379,uyuni,85,BO,1591730464,32,-20.46,-66.83,54.27,13.13
380,kalulushi,0,ZM,1591730501,57,-12.84,28.09,58.46,4.05
381,mildura,7,AU,1591730502,100,-34.2,142.15,33.8,3.36
382,torbay,90,CA,1591730502,93,47.67,-52.73,42.8,11.41
383,diego de almagro,78,CL,1591730502,20,-26.37,-70.05,76.62,11.7
384,nagua,75,DO,1591730502,74,19.38,-69.85,86.0,13.87
385,eyrarbakki,75,IS,1591730502,71,63.86,-21.15,50.0,11.41
386,tupancireta,100,BR,1591730502,98,-29.08,-53.84,60.6,5.88
387,pathein,99,MM,1591730503,82,16.78,94.73,80.71,8.52
388,hachinohe,40,JP,1591730503,93,40.5,141.5,57.2,5.82
389,xinmin,100,CN,1591730503,93,41.99,122.83,73.0,2.24
390,tucuman,75,AR,1591730503,53,-26.82,-65.22,73.4,4.7
391,taywarah,0,AF,1591730503,40,33.35,64.42,54.99,6.85
392,san ignacio,40,BZ,1591730504,63,17.16,-89.07,95.0,6.93
393,oregon,96,US,1591730308,45,44.0,-120.5,66.0,8.01
394,le vauclin,91,MQ,1591730504,55,14.55,-60.84,91.4,10.29
395,kemijarvi,84,FI,1591730504,62,66.71,27.43,56.32,6.53
396,bedele,100,ET,1591730505,100,8.46,36.35,56.59,3.56
397,koutsouras,0,GR,1591730505,82,35.03,25.95,73.0,4.0
398,kant,0,IN,1591730505,26,27.8,79.8,95.79,5.21
399,forestville,40,US,1591730505,55,38.85,-76.88,90.0,6.93
400,coruripe,0,BR,1591730506,78,-10.13,-36.18,80.1,9.8
401,bara,0,NG,1591730506,52,10.37,10.73,87.71,14.34
402,saint peter,75,BB,1591730326,70,13.25,-59.62,86.0,12.75
403,leczna,90,PL,1591730506,100,51.3,22.88,60.8,6.93
404,hirara,100,JP,1591730506,78,24.8,125.28,81.09,12.68
405,perrelos,90,PH,1591730507,94,10.12,123.67,80.6,6.93
406,sydney,75,AU,1591730352,93,-33.87,151.21,57.2,6.93
407,samarai,100,PG,1591730507,85,-10.62,150.67,79.63,17.74
408,campbell river,90,CA,1591730341,87,50.02,-125.24,53.6,20.8
409,leningradskiy,83,RU,1591730508,56,69.38,178.42,54.19,5.3
410,port hardy,90,CA,1591730508,81,50.7,-127.42,53.6,17.22
411,puerto madryn,81,AR,1591730484,32,-42.77,-65.04,61.48,26.17
412,changying,89,CN,1591730508,84,52.87,123.32,48.09,7.36
413,kwakoa,15,TZ,1591730508,81,-3.77,37.72,66.56,4.05
414,barentu,4,ER,1591730508,32,15.11,37.59,86.22,5.88
415,bogorodskoye,92,RU,1591730509,91,56.55,37.88,65.43,6.44
416,maralal,44,KE,1591730509,89,1.1,36.7,59.58,8.16
417,laguna,1,US,1591730472,20,38.42,-121.42,82.4,5.82
418,dolores,0,AR,1591730509,37,-36.31,-57.68,60.35,8.21
419,te anau,88,NZ,1591730509,78,-45.42,167.72,47.25,6.33
420,igarka,21,RU,1591730509,76,67.47,86.58,43.61,4.61
421,baglan,0,AF,1591730510,30,36.13,68.71,76.96,1.68
422,atasu,26,KZ,1591730510,61,48.68,71.64,62.96,7.25
423,wodonga,40,AU,1591730510,100,-36.12,146.88,39.99,3.36
424,shimoda,100,JP,1591730510,86,34.67,138.95,66.0,5.01
425,bandarbeyla,0,SO,1591730510,66,9.49,50.81,84.2,26.57
426,sampit,100,ID,1591730510,98,-2.53,112.95,74.39,2.53
427,sisimiut,99,GL,1591730511,79,66.94,-53.67,40.3,10.76
428,buraydah,0,SA,1591730511,16,26.33,43.98,93.2,6.93
429,awjilah,23,LY,1591730511,22,29.11,21.29,91.94,14.74
430,tandil,0,AR,1591730435,34,-37.32,-59.13,60.01,3.0
431,lashio,57,MM,1591730511,98,22.93,97.75,68.9,1.48
432,sur,0,OM,1591730511,73,22.57,59.53,85.08,7.58
433,aviles,17,ES,1591730512,67,43.55,-5.92,63.0,3.36
434,xuddur,95,SO,1591730512,71,4.12,43.89,75.2,12.86
435,acapulco,20,MX,1591730512,70,16.86,-99.89,86.0,11.41
436,pecos,1,US,1591730512,4,31.42,-103.49,86.0,11.41
437,mayumba,24,GA,1591730512,88,-3.43,10.66,74.48,5.59
438,davila,75,PH,1591730512,88,18.47,120.58,77.0,4.7
439,ohaeawai,71,NZ,1591730513,97,-35.35,173.88,50.0,1.01
440,linhares,0,BR,1591730513,61,-19.39,-40.07,80.42,6.85
441,mae hong son,98,TH,1591730513,88,19.3,97.97,74.34,0.67
442,kenai,90,US,1591730513,87,60.55,-151.26,50.0,8.05
443,haines junction,0,CA,1591730513,34,60.75,-137.51,58.66,1.48
444,balkanabat,0,TM,1591730514,13,39.51,54.37,86.86,11.14
445,galveston,40,US,1591730307,70,29.37,-94.97,93.99,12.75
446,grand-santi,100,GF,1591730514,73,4.25,-54.38,81.18,2.51
447,chiredzi,0,ZW,1591730514,67,-21.05,31.67,62.08,2.15
448,port lincoln,0,AU,1591730514,59,-34.73,135.87,49.42,4.63
449,wanning,100,CN,1591730514,90,18.8,110.4,81.46,9.31
450,atambua,29,ID,1591730515,89,-9.11,124.89,71.49,6.2
451,beian,20,NO,1591730515,66,63.66,9.57,57.0,6.93
452,ewa beach,75,US,1591730515,65,21.32,-158.01,82.4,6.93
453,nara,100,JP,1591730480,42,34.69,135.8,73.99,3.53
454,kikwit,0,CD,1591730515,63,-5.04,18.82,77.67,1.34
455,mackay,90,AU,1591730516,93,-21.15,149.2,57.99,6.93
456,hienghene,100,NC,1591730516,84,-20.68,164.93,71.1,9.19
457,geraldton,100,AU,1591730516,54,-28.77,114.6,55.4,13.87
458,kismayo,77,SO,1591730516,78,-0.36,42.55,79.21,14.85
459,akonolinga,98,CM,1591730516,96,3.77,12.25,70.16,3.83
460,maragogi,0,BR,1591730461,79,-9.01,-35.22,80.08,7.52
461,vao,88,NC,1591730517,82,-22.67,167.48,71.78,26.17
462,san francisco,1,US,1591730406,46,37.77,-122.42,79.0,4.7
463,salinopolis,80,BR,1591730517,72,-0.61,-47.36,83.84,9.37
464,ucluelet,90,CA,1591730517,100,48.93,-125.55,55.0,12.75
465,batemans bay,100,AU,1591730517,97,-35.72,150.18,50.0,4.34
466,ferme-neuve,51,CA,1591730518,41,46.7,-75.45,72.99,3.62
467,lompoc,1,US,1591730300,21,34.64,-120.46,89.01,6.55
468,sabha,49,LY,1591730518,15,27.04,14.43,95.67,9.95
469,sobolivka,0,UA,1591730518,78,49.34,28.65,67.62,5.84
470,armacao de pera,20,PT,1591730518,68,37.1,-8.36,75.99,8.05
471,saint anthony,1,US,1591730519,48,45.02,-93.22,84.99,9.33
472,changji,100,CN,1591730519,21,44.02,87.32,71.6,6.71
473,ginir,7,ET,1591730519,97,7.13,40.7,58.14,3.22
474,mulchen,75,CL,1591730519,76,-37.72,-72.23,51.8,6.93
475,beipiao,47,CN,1591730520,76,41.79,120.78,64.44,6.93
476,salsomaggiore terme,40,IT,1591730520,100,44.81,9.98,69.8,2.24
477,marzuq,0,YE,1591730520,32,14.4,46.47,86.86,4.09
478,olafsvik,100,IS,1591730520,86,64.89,-23.71,44.1,11.01
479,nanortalik,100,GL,1591730520,64,60.14,-45.24,48.42,19.39
480,bengkulu,1,ID,1591730521,88,-3.8,102.27,76.01,3.91
481,padampur,0,IN,1591730521,20,29.68,73.62,101.28,10.2
482,carutapera,5,BR,1591730521,66,-1.2,-46.02,84.36,7.78
483,yumen,92,CN,1591730521,22,40.28,97.2,65.01,9.75
484,taoudenni,27,ML,1591730521,22,22.68,-3.98,100.99,12.17
485,garmsar,4,IR,1591730522,25,35.22,52.34,83.39,7.96
486,yangambi,92,CD,1591730522,93,0.81,24.43,72.86,1.88
487,svetlaya,100,RU,1591730522,84,46.54,138.33,60.76,5.75
488,rundu,0,NA,1591730522,37,-17.93,19.77,61.32,4.83
489,dunedin,5,NZ,1591730522,55,-45.87,170.5,51.01,7.38
490,sandwick,20,GB,1591730232,71,60.0,-1.25,50.0,10.29
491,pochutla,96,MX,1591730523,61,15.74,-96.47,91.0,11.01
492,merauke,93,ID,1591730523,81,-8.47,140.33,78.22,17.07
493,fairbanks,75,US,1591730523,55,64.84,-147.72,64.0,3.36
494,carauari,62,BR,1591730523,51,-4.88,-66.9,89.87,3.51
495,sainte-suzanne,75,RE,1591730523,73,-20.91,55.61,69.8,14.99
496,koson,0,UZ,1591730524,27,39.04,65.58,75.2,11.41
497,hay river,90,CA,1591730524,100,60.82,-115.8,41.0,5.82
498,harper,66,LR,1591730524,83,4.38,-7.72,79.0,7.36
499,blackwater,96,AU,1591730524,69,-23.58,148.88,55.06,6.11
500,coihaique,75,CL,1591730256,87,-45.58,-72.07,44.6,3.36
501,ust-omchug,100,RU,1591730525,81,61.15,149.63,46.36,4.52
502,vilhena,75,BR,1591730525,52,-12.74,-60.15,87.8,5.82
503,bulgan,4,MN,1591730525,54,48.81,103.53,46.38,3.04
504,alofi,100,NU,1591730525,94,-19.06,-169.92,69.8,1.12
505,pitimbu,40,BR,1591730525,74,-7.47,-34.81,82.4,9.17
506,hobyo,0,SO,1591730525,70,5.35,48.53,81.18,27.47
507,anchorage,90,US,1591730312,87,61.22,-149.9,48.99,6.93
508,sylvan lake,75,CA,1591730526,41,52.32,-114.09,59.0,3.36
509,shakiso,90,ET,1591730526,95,5.75,38.92,57.13,1.63
510,hovd,100,MN,1591730526,52,48.01,91.64,53.38,2.17
511,pangoa,47,PE,1591730526,57,-12.12,-73.0,84.09,4.29
512,henties bay,0,NA,1591730468,90,-22.12,14.28,60.01,0.22
513,vyshneve,77,UA,1591730442,44,50.39,30.37,80.6,6.71
514,marihatag,100,PH,1591730527,85,8.79,126.3,78.42,6.17
515,chake chake,0,TZ,1591730527,81,-5.25,39.77,76.15,9.51
516,guanica,100,PR,1591730527,67,17.97,-66.91,84.0,1.01
517,gibara,40,CU,1591730527,52,21.11,-76.13,91.4,9.17
518,homer,90,US,1591730336,81,59.64,-151.55,51.8,3.36
519,atarra,0,IN,1591730527,31,25.28,80.57,95.32,5.26
520,capreol,75,CA,1591730528,60,46.71,-80.92,75.99,12.75
521,sao gabriel da cachoeira,40,BR,1591730528,66,-0.13,-67.09,87.8,6.93
522,kamenka,22,RU,1591730528,69,51.32,42.77,69.01,4.0
523,matara,100,LK,1591730528,88,5.95,80.54,79.88,10.02
524,port hedland,0,AU,1591730528,72,-20.32,118.57,60.8,4.7
525,usinsk,0,RU,1591730529,47,65.99,57.53,73.49,19.06
526,mareeba,99,AU,1591730529,77,-17.0,145.43,69.8,8.05
527,ayan,100,RU,1591730529,97,56.45,138.17,39.09,12.17
528,spassk,95,RU,1591730529,78,52.75,87.75,46.51,3.24
529,banda,0,IN,1591730529,29,25.48,80.33,95.43,5.12
530,howard springs,48,AU,1591730529,68,-12.5,131.05,71.6,5.82
531,naze,90,JP,1591730530,100,28.37,129.48,75.2,11.41
532,ketchikan,90,US,1591730490,58,55.34,-131.65,57.2,20.8
533,san ramon,1,US,1591730395,18,37.78,-121.98,86.0,3.36
534,viedma,0,AR,1591730287,36,-40.81,-63.0,57.34,25.72
535,soyo,35,AO,1591730530,84,-6.13,12.37,76.21,6.38
536,denpasar,20,ID,1591730490,94,-8.65,115.22,77.0,5.82
537,sturgis,40,US,1591730475,43,41.8,-85.42,91.4,21.92
